Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Cluster 9,Cluster 10,Cluster 11
,'02861','03846',,'03141','04905',,'04003',,'03821',
,'02872','03857',,'03148','04909',,'04005',,'03842',
,'02880','03868',,'03151','04915',,'04008',,'03852',
,'02881','03901',,'03165','04919',,'04020',,'03866',
,'02896','03904',,'03172','04931',,'04023',,'03900',
,'02910','03914',,'03182','04933',,'04038',,'03903',
,'02911','03936',,'03184','04943',,'04062',,'03906',
,'02921','03952',,'03186','04957',,'04083',,'03908',
,'02924','03954',,'03192','04964',,'04095',,'03909',
,'02925','03965',,'03197','04966',,'04112',,'03926',
,'02926','03978',,'03203','04978',,'04124',,'03948',
,'02932','03989',,'03219','04981',,'04132',,'03957',
,'02948','04002',,'03240','04991',,'04134',,'03961',
,'02963','04015',,'03243',,,'04151',,'03968',
,'02964','04024',,'03249',,,'04155',,'03970',
,'02965','04036',,'03262',,,'04195',,'03972',
,'02966','04045',,'03263',,,'04206',,'03982',
,'02974','04046',,'03274',,,'04207',,'03991',
,'02978','04071',,'03279',,,'04224',,'03998',
,'02981','04076',,'03303',,,'04232',,'04006',
,'02985','04079',,'03315',,,'04233',,'04019',
,'02993','04085',,'03334',,,'04285',,'04022',
,'02994','04098',,'03337',,,'04288',,'04040',
,'02995','04102',,'03347',,,'04304',,'04043',
,'03000','04119',,'03352',,,'04343',,'04051',
,'03002','04120',,'03353',,,'04349',,'04065',
,'03007','04121',,'03359',,,'04352',,'04067',
,'03011','04126',,'03361',,,'04355',,'04087',
,'03018','04136',,'03371',,,'04360',,'04092',
,'03034','04148',,'03383',,,'04370',,'04104',
,'03037','04166',,'03384',,,'04374',,'04116',
,'03041','04171',,'03387',,,'04378',,'04118',
,'03043','04188',,'03393',,,'04379',,'04127',
,'03054','04192',,'03396',,,'04382',,'04128',
,'03061','04193',,'03397',,,'04384',,'04145',
,'03067','04246',,'03398',,,'04386',,'04158',
,'03081','04254',,'03416',,,'04391',,'04178',
,'03088','04265',,'03430',,,'04409',,'04189',
,'03096','04266',,'03447',,,'04417',,'04202',
,'03098','04287',,'03452',,,'04422',,'04204',
,'03111','04294',,'03467',,,'04423',,'04223',
,'03122','04319',,'03479',,,'04447',,'04227',
,'03124','04327',,'03480',,,'04479',,'04238',
,'03126','04339',,'03483',,,'04485',,'04263',
,'03132','04345',,'03486',,,'04491',,'04272',
,'03149','04359',,'03492',,,'04505',,'04273',
,'03153','04363',,'03502',,,'04510',,'04276',
,'03156','04364',,'03504',,,'04512',,'04277',
,'03163','04365',,'03505',,,'04514',,'04286',
,'03171','04432',,'03514',,,'04517',,'04308',
,'03175','04435',,'03516',,,'04524',,'04317',
,'03176','04443',,'03522',,,'04532',,'04318',
,'03195','04455',,'03524',,,'04535',,'04332',
,'03207','04462',,'03526',,,'04544',,'04333',
,'03212','04469',,'03528',,,'04562',,'04340',
,'03217','04472',,'03534',,,'04570',,'04351',
,'03228','04475',,'03535',,,'04593',,'04372',
,'03232','04492',,'03536',,,'04595',,'04375',
,'03258','04498',,'03542',,,'04614',,'04407',
,'03265','04502',,'03551',,,'04622',,'04424',
,'03269','04536',,'03572',,,'04651',,'04446',
,'03283','04543',,'03573',,,'04686',,'04458',
,'03294','04548',,'03574',,,'04690',,'04463',
,'03300','04565',,'03584',,,'04696',,'04473',
,'03301','04582',,'03598',,,'04705',,'04477',
,'03308','04585',,'03601',,,'04720',,'04494',
,'03319','04586',,'03605',,,'04728',,'04495',
,'03326','04589',,'03606',,,'04733',,'04507',
,'03332','04596',,'03615',,,'04735',,'04523',
,'03333','04612',,'03616',,,'04746',,'04537',
,'03338','04620',,'03624',,,'04747',,'04539',
,'03343','04621',,'03626',,,'04752',,'04558',
,'03349','04626',,'03633',,,'04758',,'04572',
,'03351','04630',,'03638',,,'04759',,'04576',
,'03355','04633',,'03652',,,'04784',,'04579',
,'03356','04650',,'03657',,,'04786',,'04581',
,'03362','04670',,'03667',,,'04789',,'04599',
,'03411','04682',,'03668',,,'04791',,'04602',
,'03415','04688',,'03676',,,'04796',,'04603',
,'03422','04691',,'03677',,,'04798',,'04640',
,'03428','04699',,'03682',,,'04815',,'04653',
,'03434','04711',,'03685',,,'04816',,'04669',
,'03442','04721',,'03690',,,'04822',,'04674',
,'03446','04722',,'03692',,,'04831',,'04694',
,'03448','04726',,'03704',,,'04836',,'04703',
,'03459','04729',,'03717',,,'04839',,'04704',
,'03460','04730',,'03722',,,'04846',,'04709',
,'03470','04732',,'03730',,,'04848',,'04710',
,'03474','04743',,'03731',,,'04855',,'04719',
,'03482','04764',,'03738',,,'04867',,'04737',
,'03487','04772',,'03759',,,'04881',,'04740',
,'03500','04773',,'03762',,,'04883',,'04742',
,'03506','04774',,'03783',,,'04892',,'04751',
,'03509','04803',,'03795',,,'04897',,'04760',
,'03525','04805',,'03799',,,'04913',,'04761',
,'03553','04851',,'03808',,,'04916',,'04768',
,'03554','04869',,'03810',,,'04920',,'04780',
,'03562','04891',,'03830',,,'04922',,'04782',
,'03576','04903',,'03833',,,'04932',,'04788',
,'03586','04910',,'03834',,,'04936',,'04794',
,'03590','04914',,'03845',,,'04950',,'04806',
,'03594','04925',,'03849',,,'04954',,'04819',
,'03595','04942',,'03853',,,'04963',,'04820',
,'03603','04953',,'03864',,,'04968',,'04823',
,'03607','04956',,'03875',,,'04990',,'04825',
,'03613','04983',,'03878',,,'04999',,'04827',
,'03614','05005',,'03887',,,,,'04853',
,'03630',,,'03889',,,,,'04864',
,'03634',,,'03895',,,,,'04895',
,'03642',,,'03911',,,,,'04911',
,'03650',,,'03921',,,,,'04921',
,'03655',,,'03922',,,,,'04924',
,'03665',,,'03927',,,,,'04926',
,'03671',,,'03933',,,,,'04940',
,'03680',,,'03934',,,,,'04949',
,'03699',,,'03969',,,,,'04977',
,'03705',,,'03971',,,,,'04988',
,'03719',,,'03983',,,,,'04993',
,'03720',,,'03984',,,,,'04997',
,'03725',,,'03987',,,,,'05004',
,'03741',,,'03994',,,,,,
,'03743',,,'03996',,,,,,
,'03755',,,'04021',,,,,,
,'03766',,,'04033',,,,,,
,'03769',,,'04048',,,,,,
,'03772',,,'04059',,,,,,
,'03787',,,'04061',,,,,,
,'03788',,,'04082',,,,,,
,'03791',,,'04084',,,,,,
,'03801',,,'04105',,,,,,
,'03803',,,'04107',,,,,,
,'03811',,,'04130',,,,,,
,'03813',,,'04137',,,,,,
,'03826',,,'04146',,,,,,
,'03832',,,'04150',,,,,,
,'03836',,,'04161',,,,,,
,'03838',,,'04162',,,,,,
,'03840',,,'04174',,,,,,
,'03841',,,'04197',,,,,,
,'03860',,,'04200',,,,,,
,'03865',,,'04208',,,,,,
,'03869',,,'04210',,,,,,
,'03873',,,'04211',,,,,,
,'03874',,,'04214',,,,,,
,'03880',,,'04215',,,,,,
,'03884',,,'04231',,,,,,
,'03898',,,'04252',,,,,,
,'03910',,,'04253',,,,,,
,'03915',,,'04257',,,,,,
,'03916',,,'04275',,,,,,
,'03920',,,'04278',,,,,,
,'03929',,,'04283',,,,,,
,'03932',,,'04296',,,,,,
,'03946',,,'04301',,,,,,
,'03958',,,'04309',,,,,,
,'03967',,,'04315',,,,,,
,'03973',,,'04320',,,,,,
,'03974',,,'04321',,,,,,
,'03981',,,'04337',,,,,,
,'03985',,,'04341',,,,,,
,'03993',,,'04342',,,,,,
,'04001',,,'04348',,,,,,
,'04004',,,'04350',,,,,,
,'04007',,,'04361',,,,,,
,'04012',,,'04366',,,,,,
,'04018',,,'04388',,,,,,
,'04029',,,'04393',,,,,,
,'04032',,,'04395',,,,,,
,'04073',,,'04404',,,,,,
,'04075',,,'04408',,,,,,
,'04078',,,'04410',,,,,,
,'04089',,,'04412',,,,,,
,'04090',,,'04414',,,,,,
,'04100',,,'04418',,,,,,
,'04108',,,'04419',,,,,,
,'04114',,,'04426',,,,,,
,'04123',,,'04428',,,,,,
,'04152',,,'04434',,,,,,
,'04165',,,'04442',,,,,,
,'04170',,,'04490',,,,,,
,'04177',,,'04496',,,,,,
,'04184',,,'04499',,,,,,
,'04185',,,'04501',,,,,,
,'04190',,,'04503',,,,,,
,'04199',,,'04506',,,,,,
,'04213',,,'04516',,,,,,
,'04217',,,'04519',,,,,,
,'04219',,,'04521',,,,,,
,'04226',,,'04522',,,,,,
,'04229',,,'04530',,,,,,
,'04230',,,'04542',,,,,,
,'04240',,,'04549',,,,,,
,'04243',,,'04557',,,,,,
,'04244',,,'04566',,,,,,
,'04245',,,'04568',,,,,,
,'04251',,,'04573',,,,,,
,'04280',,,'04575',,,,,,
,'04284',,,'04587',,,,,,
,'04303',,,'04601',,,,,,
,'04312',,,'04606',,,,,,
,'04328',,,'04613',,,,,,
,'04329',,,'04616',,,,,,
,'04334',,,'04634',,,,,,
,'04335',,,'04642',,,,,,
,'04346',,,'04643',,,,,,
,'04353',,,'04647',,,,,,
,'04354',,,'04648',,,,,,
,'04369',,,'04657',,,,,,
,'04373',,,'04661',,,,,,
,'04376',,,'04662',,,,,,
,'04383',,,'04664',,,,,,
,'04406',,,'04672',,,,,,
,'04416',,,'04677',,,,,,
,'04430',,,'04678',,,,,,
,'04431',,,'04692',,,,,,
,'04436',,,'04700',,,,,,
,'04444',,,'04708',,,,,,
,'04445',,,'04717',,,,,,
,'04464',,,'04771',,,,,,
,'04480',,,'04777',,,,,,
,'04483',,,'04779',,,,,,
,'04487',,,'04787',,,,,,
,'04488',,,'04795',,,,,,
,'04508',,,'04810',,,,,,
,'04511',,,'04824',,,,,,
,'04515',,,'04829',,,,,,
,'04526',,,'04844',,,,,,
,'04534',,,'04850',,,,,,
,'04538',,,'04861',,,,,,
,'04546',,,'04871',,,,,,
,'04552',,,'04878',,,,,,
,'04559',,,'04893',,,,,,
,'04560',,,'04901',,,,,,
,'04567',,,'04904',,,,,,
,'04571',,,'04906',,,,,,
,'04574',,,'04907',,,,,,
,'04577',,,'04908',,,,,,
,'04578',,,'04912',,,,,,
,'04591',,,'04917',,,,,,
,'04592',,,'04935',,,,,,
,'04607',,,'04937',,,,,,
,'04611',,,'04947',,,,,,
,'04615',,,'04952',,,,,,
,'04625',,,'04961',,,,,,
,'04632',,,'04965',,,,,,
,'04639',,,'04973',,,,,,
,'04644',,,'04984',,,,,,
,'04649',,,'04987',,,,,,
,'04652',,,'04994',,,,,,
,'04665',,,'04996',,,,,,
,'04679',,,'05006',,,,,,
,'04680',,,,,,,,,
,'04685',,,,,,,,,
,'04693',,,,,,,,,
,'04697',,,,,,,,,
,'04701',,,,,,,,,
,'04716',,,,,,,,,
,'04718',,,,,,,,,
,'04725',,,,,,,,,
,'04738',,,,,,,,,
,'04749',,,,,,,,,
,'04750',,,,,,,,,
,'04775',,,,,,,,,
,'04776',,,,,,,,,
,'04778',,,,,,,,,
,'04790',,,,,,,,,
,'04811',,,,,,,,,
,'04826',,,,,,,,,
,'04833',,,,,,,,,
,'04838',,,,,,,,,
,'04840',,,,,,,,,
,'04849',,,,,,,,,
,'04862',,,,,,,,,
,'04863',,,,,,,,,
,'04866',,,,,,,,,
,'04873',,,,,,,,,
,'04880',,,,,,,,,
,'04885',,,,,,,,,
,'04887',,,,,,,,,
,'04890',,,,,,,,,
,'04899',,,,,,,,,
,'04923',,,,,,,,,
,'04928',,,,,,,,,
,'04946',,,,,,,,,
,'04948',,,,,,,,,
,'04960',,,,,,,,,
,'04967',,,,,,,,,
,'04969',,,,,,,,,
,'04971',,,,,,,,,
,'04975',,,,,,,,,
,'04976',,,,,,,,,
,'04980',,,,,,,,,
,'04982',,,,,,,,,
,'04985',,,,,,,,,
,'04986',,,,,,,,,
,'04989',,,,,,,,,
,'05001',,,,,,,,,
,'05008',,,,,,,,,
